,GSM1489980,GSM1489981,GSM1489982,GSM1489983,GSM1489984,GSM1489985,GSM1489986,GSM1489987,GSM1489988,GSM1489989,GSM1489990,GSM1489991,GSM1489992,GSM1489993,GSM1489994,GSM1489995,GSM1489996,GSM1489997,GSM1489998,GSM1489999,GSM1490000,GSM1490001,GSM1490002,GSM1490003,GSM1490005,GSM1490006,GSM1490007,GSM1490008,GSM1490009,GSM1490010,GSM1490011,GSM1490012,GSM1490013,GSM1490014,GSM1490015
HALLMARK_ADIPOGENESIS,0.200519926684858,-0.179105617497969,-0.0634907620003383,-0.167506192835314,0.0819010886704448,-0.159384434195106,0.262855691054777,0.0288713382378138,-0.0737651563767482,-0.149530232983214,0.0909554391854165,-0.297625234374933,-0.0971588972021272,0.0137885313014997,0.252559587139524,0.154555855834012,0.0968376968963846,0.108063079684995,-0.133733312752395,-0.0447982007086691,-0.297477653274812,-0.00526499885199411,0.353657823186895,0.385206666640826,0.163128013652976,0.217674595481565,-0.0588980927415457,0.145708014899622,0.146259817708414,0.00343891755137737,-0.0154851212950576,0.179733679082356,-0.237073676223485,0.0252129533288113,-0.0954812210224304
HALLMARK_ALLOGRAFT_REJECTION,0.0917670133187374,-0.208765724891393,0.440368214393382,-0.233386474210528,-0.191250606870274,-0.174792408854965,-0.302868764969525,0.0521477702033885,-0.0602122393565092,-0.237330002605995,0.409802335283418,-0.0837968166394227,0.331792165023628,0.326127132562445,0.121213431052725,0.244949750237752,0.108676185237005,-0.0804656425540065,-0.157957238091932,0.113398107040834,-0.0263768764197391,0.240423672573716,0.0986075618290109,0.0816153965025183,0.19109296936077,-0.069271962524203,0.00792341381320105,-0.252575501307533,-0.0772799285010206,-0.299812815201932,-0.244845733247795,-0.148107815118617,-0.0615637803388407,0.0915992743738188,-0.256871053064719
HALLMARK_ANDROGEN_RESPONSE,0.153902387449674,-0.149082768108642,0.286810157654234,-0.00297804545653066,-0.190867977158699,0.0471423487205605,-0.167511611629542,-0.0760047667140573,-0.240091209518207,-0.131407528731548,0.358168300338683,0.119018516888908,0.162724134193099,0.132442360879551,0.272654570089327,0.253641737207845,-0.0315963164070664,-0.0921339100487732,-0.134102687328413,0.479499329569002,-0.17424801860006,-0.0475983999708831,0.183562483045026,0.242631705436433,-0.0556993423721189,-0.131046842879362,0.201414313196615,-0.301729119403855,-0.0962736328468115,0.203217285335698,-0.220116014684186,-0.0780570973038754,-0.369347642833071,-0.454570974023453,-0.13719472468525
HALLMARK_ANGIOGENESIS,-0.100893725527346,0.665681976825352,-0.332114250878711,-0.446263137177215,-0.112677834817601,-0.0379519754292894,-0.416746139552162,-0.521273209549072,-0.629389920424403,0.670026525198939,0.336542726603489,-0.033269104985244,-0.0992821991181011,0.168690249226348,-0.464645905225011,-0.442638874559439,0.87085107892389,0.0812732095490716,0.205849745064398,0.0122015915119363,0.0614324289571814,0.240186743708678,0.214429708222812,-0.363607427055703,0.508243315453199,-0.22418619263204,0.354694960212202,0.254005305039788,-0.473333250409695,0.0140528970208774,-0.54132625994695,-0.00360742705570294,0.0188859416445623,0.709537927551962,-0.836648895658797
HALLMARK_APICAL_JUNCTION,-0.205568336485333,-0.0327646110951194,-0.00681722174879279,-0.291529368298962,-0.270736376211504,0.0574151157769045,-0.18988862198962,-0.308859057874824,-0.153934149953944,0.146197467057565,0.187910019059638,-0.00734532091741605,0.0469852754429698,0.111579936737681,0.0180695295001597,-0.245160974806018,0.148248101788191,-0.0802100788599623,-0.0202489226118783,-0.10670468854206,0.156521771148348,0.195161972749833,0.111931122681141,0.158940231466439,0.0691216383902739,-0.0799967660740343,0.0250917736807331,0.287119700109789,0.141679506556681,-0.0616489415021563,0.24411471923741,-0.0275867815032832,-0.221089442556497,0.191719243947005,0.145285787915248
HALLMARK_APICAL_SURFACE,-0.228398045032049,-0.0271848784113836,0.259467503668003,0.192467076256094,-0.305674155796906,0.0685176166313873,0.371675989973348,-0.159666590579541,0.233655937290125,-0.0391075395962099,0.433458371915299,0.192568975868386,0.0757498617525229,0.0952639435501908,0.00515083753294063,-0.0492482029997273,-0.209761483024515,-0.154737738902453,0.0149739107919393,0.0142303676407405,0.173404445397674,-0.0828265154655525,0.0548754046431746,-0.0931692062579187,-0.282294569737295,0.116371356536404,0.161595159497671,-0.247752215064642,0.0182224867090989,0.234808035815214,-0.359404017360994,-0.222594028751195,-0.25580609472948,-0.350123304539511,-0.620013279941153
HALLMARK_APOPTOSIS,-0.190116902500757,0.154217045767448,0.349013762099336,0.360042174755232,0.235644200403416,-0.0538351851994865,0.348754231860207,-0.102792509666136,0.221205945576162,0.174256520740111,0.132543924949964,-0.0487226061225168,-0.112449204090811,0.272993594487921,-0.380735094830711,-0.3891627769182,0.0138341048946161,-0.453468176381584,-0.038643757115765,-0.338701645782993,-0.139683723171416,0.170354420564823,0.0435196643802103,0.0345193839617631,-0.185089601682212,-0.376332535571371,0.0348427834856411,0.202799438909716,0.166626823553494,-0.0810276798082348,0.0145320321742249,-0.290960945159301,-0.296866663464455,-0.0756270960996377,0.331350183852242
HALLMARK_BILE_ACID_METABOLISM,0.126634034624385,-0.243508572766132,0.0136102536121473,0.141194948476171,0.15333164179602,-0.163078426559696,-0.0577045136849026,-0.187498908128036,-0.0958157347300863,-0.463638927553061,0.0956046192265451,0.299735939316758,0.344254765784259,0.167310938285538,-0.129073789977157,0.202572067596976,-0.28915788892152,0.0824766582468729,0.0550627003669707,0.105974487271203,0.0998032876966216,0.25705498734179,-0.291187177895247,-0.397396726131732,0.0284934252245237,0.112623271796725,0.199555448212371,-0.275899970914715,-0.153199743357778,-0.170375181816903,-0.0436712073547577,-0.103461235281188,-0.0404479004010171,0.102497926402028,-0.417268721552558
HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.531867671365711,0.0582357895845504,-0.259712793652973,-0.272925821850139,-0.106200060919144,-0.224292414620812,0.476564596092621,-0.00876276290825423,-0.523096958544023,0.197915034991331,0.12433966724159,0.120360832133841,0.0060121337337864,-0.345378460780677,0.344619204786263,0.177071820173995,0.531036749889932,-0.110102353381375,0.369170176804993,0.0685459746871335,-0.117640660454235,-0.442044813955476,-0.0882405781513566,0.0346530577447574,0.27949721897483,0.018803770023157,0.370046423917495,-0.272362210348965,0.00722177483780706,-0.185124635552263,0.3940653100923,-0.216421255506998,0.296796367013878,-0.0485579950641851,-0.198722204633928
HALLMARK_COAGULATION,-0.174870294264228,-0.0672848883991341,0.253909167057504,-0.11082123076159,-0.269363816525009,-0.200883935983233,-0.394604972229933,-0.231316225724037,-0.336616020268493,0.196468505903931,-0.132281203456766,0.114043736471291,0.328357134652682,0.214121337503032,0.257815280961263,0.047259739417969,-0.0521411350046528,0.00829313074023674,-0.160104032179453,-0.0452819460795164,0.215996340185999,0.259481904319238,0.0579515402258803,0.144778589793368,-0.112668131871131,-0.0556373945908685,0.0614215834947114,-0.037205200764324,-0.257946859185959,0.282282916301475,0.00747413054369922,-0.187704573488583,0.259318859603717,0.00294328533208832,0.0812740586458654
